





<!DOCTYPE html>
<html
  lang="en"
  
  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"
  
  >




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">

  

  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light-4fded0090af0ad58.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light_high_contrast-cf8e26bc17e62ebc.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark-06381ff23d863842.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark_high_contrast-9023e6605402defb.css" /><link data-color-theme="light" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light-4fded0090af0ad58.css" /><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-cf8e26bc17e62ebc.css" /><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-3a437477a570cc40.css" /><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-39b6c209db5491c9.css" /><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-3822234d6c03b00b.css" /><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-33857254a8064bf7.css" /><link data-color-theme="dark" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark-06381ff23d863842.css" /><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-9023e6605402defb.css" /><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-37023bf69d8e0e34.css" /><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-486bd43e01a2c0ec.css" /><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-838ba2a5070c5b09.css" /><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-2aa7245dc545d61f.css" /><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-29ef2eb185e7de1c.css" /><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-8eed6b212f10f1b9.css" />

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-primitives-b39ad27f3538ace3.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-a33d805aa3bce2cb.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-9c8f61f9f58ad7b2.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/github-be05a7e2c0ccd82f.css" />
  

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["actions_custom_images_storage_billing_ui_visibility","actions_image_version_event","actions_workflow_language_service_allow_concurrency_queue","agent_conflict_resolution","alternate_user_config_repo","arianotify_comprehensive_migration","artifact_ui_v2","billing_discount_threshold_notification","code_scanning_dfa_degraded_experience_notice","codespaces_prebuild_region_target_update","coding_agent_model_selection","coding_agent_model_selection_all_skus","comment_viewer_copy_raw_markdown","contentful_primer_code_blocks","copilot_agent_snippy","copilot_api_agentic_issue_marshal_yaml","copilot_ask_mode_dropdown","copilot_chat_attach_multiple_images","copilot_chat_category_rate_limit_messages","copilot_chat_clear_model_selection_for_default_change","copilot_chat_contextual_suggestions_updated","copilot_chat_enable_tool_call_logs","copilot_chat_input_commands","copilot_chat_opening_thread_switch","copilot_chat_prettify_pasted_code","copilot_chat_recommended_models_only","copilot_chat_reduce_quota_checks","copilot_chat_search_bar_redirect","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_cloud_agent_always_categorize_models_in_model_picker","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_delete_cli_sessions","copilot_diff_explain_conversation_intent","copilot_diff_reference_context","copilot_duplicate_thread","copilot_extensions_hide_in_dotcom_chat","copilot_extensions_removal_on_marketplace","copilot_features_sql_server_logo","copilot_file_block_ref_matching","copilot_fix_failed_workflows","copilot_ftp_hyperspace_upgrade_prompt","copilot_icebreakers_experiment_dashboard","copilot_icebreakers_experiment_hyperspace","copilot_immersive_code_block_transition_wrap","copilot_immersive_embedded_deferred_payload","copilot_immersive_embedded_draggable","copilot_immersive_embedded_header_button","copilot_immersive_embedded_implicit_references","copilot_immersive_embedded_skip_copilot_api_token_for_dotcom_context","copilot_immersive_file_block_transition_open","copilot_immersive_file_preview_keep_mounted","copilot_immersive_job_result_preview","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_mc_cli_resume_any_users_task","copilot_mission_control_agent_filtering","copilot_mission_control_agents_task_list","copilot_mission_control_always_send_integration_id","copilot_mission_control_cli_private_icon","copilot_mission_control_cli_session_status","copilot_mission_control_initial_data_spinner","copilot_mission_control_logs_incremental","copilot_mission_control_task_alive_updates","copilot_mission_control_tasks_repo_filter","copilot_org_policy_page_focus_mode","copilot_redirect_header_button_to_agents","copilot_resource_panel","copilot_scroll_preview_tabs","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spaces_pagination","copilot_spark_empty_state","copilot_spark_handle_nil_friendly_name","copilot_swe_agent_hide_model_picker_if_only_auto","copilot_swe_agent_pr_comment_model_picker","copilot_swe_agent_use_subagents","copilot_task_api_github_rest_style","copilot_unconfigured_is_inherited","copilot_upgrade_freeze","copilot_usage_metrics_ga","copilot_user_can_upgrade_plan_field","copilot_workbench_slim_line_top_tabs","custom_instructions_file_references","dashboard_indexeddb_caching","dashboard_lists_max_age_filter","dashboard_universe_2025_feedback_dialog","flex_cta_groups_mvp","global_nav_react","hyperspace_2025_logged_out_batch_1","hyperspace_2025_logged_out_batch_2","hyperspace_2025_logged_out_batch_3","ipm_budget_deep_linking","ipm_global_transactional_message_agents","ipm_global_transactional_message_copilot","ipm_global_transactional_message_issues","ipm_global_transactional_message_prs","ipm_global_transactional_message_repos","ipm_global_transactional_message_spaces","issue_cca_modal_open","issue_cca_multi_assign_modal","issue_cca_visualization","issue_fields_global_search","issues_expanded_file_types","issues_lazy_load_comment_box_suggestions","issues_react_chrome_container_query_fix","issues_search_type_gql","landing_pages_ninetailed","landing_pages_web_vitals_tracking","lifecycle_label_name_updates","low_quality_classifier","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_live_update_hovercard","memex_mwl_filter_field_delimiter","memex_remove_deprecated_type_issue","merge_status_header_feedback","notifications_menu_defer_labels","oauth_authorize_clickjacking_protection","octocaptcha_origin_optimization","prs_conversations_react","prs_css_anchor_positioning","prs_inbox_deferred_usequeries","repos_contributors_limited_default_range","rules_insights_filter_bar_created","rules_required_reviewers_block_description","sample_network_conn_type","secret_scanning_pattern_alerts_link","security_center_artifact_filters_popover","session_logs_ungroup_reasoning_text","site_features_copilot_universe","site_homepage_collaborate_video","spark_prompt_secret_scanning","spark_server_connection_status","suppress_automated_browser_vitals","viewscreen_sandbox","warn_inaccessible_attachments","web_socket_verified_fetch","webp_support","workbench_store_readonly"],"copilotApiOverrideUrl":"https://api.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/high-contrast-cookie-c1770ba1d19e9b2c.js"></script>
            <td id="file-sales_sample_2024-csv-L330" class="blob-num js-line-number" data-line-number="330"></td>
              <td>330</td>
              <td>2024-11-24</td>
              <td>8691</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC331" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L331" class="blob-num js-line-number" data-line-number="331"></td>
              <td>331</td>
              <td>2024-11-25</td>
              <td>7223</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC332" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L332" class="blob-num js-line-number" data-line-number="332"></td>
              <td>332</td>
              <td>2024-11-26</td>
              <td>2875</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC333" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L333" class="blob-num js-line-number" data-line-number="333"></td>
              <td>333</td>
              <td>2024-11-27</td>
              <td>6666</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC334" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L334" class="blob-num js-line-number" data-line-number="334"></td>
              <td>334</td>
              <td>2024-11-28</td>
              <td>6556</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC335" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L335" class="blob-num js-line-number" data-line-number="335"></td>
              <td>335</td>
              <td>2024-11-29</td>
              <td>5300</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC336" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L336" class="blob-num js-line-number" data-line-number="336"></td>
              <td>336</td>
              <td>2024-11-30</td>
              <td>7234</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC337" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L337" class="blob-num js-line-number" data-line-number="337"></td>
              <td>337</td>
              <td>2024-12-01</td>
              <td>5144</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC338" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L338" class="blob-num js-line-number" data-line-number="338"></td>
              <td>338</td>
              <td>2024-12-02</td>
              <td>8947</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC339" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L339" class="blob-num js-line-number" data-line-number="339"></td>
              <td>339</td>
              <td>2024-12-03</td>
              <td>8507</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC340" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L340" class="blob-num js-line-number" data-line-number="340"></td>
              <td>340</td>
              <td>2024-12-04</td>
              <td>6525</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC341" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L341" class="blob-num js-line-number" data-line-number="341"></td>
              <td>341</td>
              <td>2024-12-05</td>
              <td>3100</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC342" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L342" class="blob-num js-line-number" data-line-number="342"></td>
              <td>342</td>
              <td>2024-12-06</td>
              <td>7785</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC343" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L343" class="blob-num js-line-number" data-line-number="343"></td>
              <td>343</td>
              <td>2024-12-07</td>
              <td>8835</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC344" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L344" class="blob-num js-line-number" data-line-number="344"></td>
              <td>344</td>
              <td>2024-12-08</td>
              <td>6009</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC345" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L345" class="blob-num js-line-number" data-line-number="345"></td>
              <td>345</td>
              <td>2024-12-09</td>
              <td>3740</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC346" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L346" class="blob-num js-line-number" data-line-number="346"></td>
              <td>346</td>
              <td>2024-12-10</td>
              <td>7586</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC347" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L347" class="blob-num js-line-number" data-line-number="347"></td>
              <td>347</td>
              <td>2024-12-11</td>
              <td>4185</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC348" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L348" class="blob-num js-line-number" data-line-number="348"></td>
              <td>348</td>
              <td>2024-12-12</td>
              <td>5171</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC349" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L349" class="blob-num js-line-number" data-line-number="349"></td>
              <td>349</td>
              <td>2024-12-13</td>
              <td>4934</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC350" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L350" class="blob-num js-line-number" data-line-number="350"></td>
              <td>350</td>
              <td>2024-12-14</td>
              <td>5209</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC351" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L351" class="blob-num js-line-number" data-line-number="351"></td>
              <td>351</td>
              <td>2024-12-15</td>
              <td>3111</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC352" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L352" class="blob-num js-line-number" data-line-number="352"></td>
              <td>352</td>
              <td>2024-12-16</td>
              <td>5654</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC353" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L353" class="blob-num js-line-number" data-line-number="353"></td>
              <td>353</td>
              <td>2024-12-17</td>
              <td>3040</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC354" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L354" class="blob-num js-line-number" data-line-number="354"></td>
              <td>354</td>
              <td>2024-12-18</td>
              <td>6499</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC355" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L355" class="blob-num js-line-number" data-line-number="355"></td>
              <td>355</td>
              <td>2024-12-19</td>
              <td>8900</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC356" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L356" class="blob-num js-line-number" data-line-number="356"></td>
              <td>356</td>
              <td>2024-12-20</td>
              <td>3174</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC357" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L357" class="blob-num js-line-number" data-line-number="357"></td>
              <td>357</td>
              <td>2024-12-21</td>
              <td>4716</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC358" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L358" class="blob-num js-line-number" data-line-number="358"></td>
              <td>358</td>
              <td>2024-12-22</td>
              <td>1383</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC359" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L359" class="blob-num js-line-number" data-line-number="359"></td>
              <td>359</td>
              <td>2024-12-23</td>
              <td>6321</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC360" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L360" class="blob-num js-line-number" data-line-number="360"></td>
              <td>360</td>
              <td>2024-12-24</td>
              <td>3676</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC361" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L361" class="blob-num js-line-number" data-line-number="361"></td>
              <td>361</td>
              <td>2024-12-25</td>
              <td>8269</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC362" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L362" class="blob-num js-line-number" data-line-number="362"></td>
              <td>362</td>
              <td>2024-12-26</td>
              <td>6740</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC363" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L363" class="blob-num js-line-number" data-line-number="363"></td>
              <td>363</td>
              <td>2024-12-27</td>
              <td>1645</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC364" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L364" class="blob-num js-line-number" data-line-number="364"></td>
              <td>364</td>
              <td>2024-12-28</td>
              <td>5371</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC365" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L365" class="blob-num js-line-number" data-line-number="365"></td>
              <td>365</td>
              <td>2024-12-29</td>
              <td>2007</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC366" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L366" class="blob-num js-line-number" data-line-number="366"></td>
              <td>366</td>
              <td>2024-12-30</td>
              <td>7257</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC367" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L367" class="blob-num js-line-number" data-line-number="367"></td>
              <td>367</td>
              <td>2024-12-31</td>
              <td>1071</td>
          </tr>
      </tbody>
    </table>
  </div>

    </div>

  </div>

</div>


        <a name="comments"></a>
        <div class="js-quote-selection-container" data-quote-markdown=".js-comment-body">
          <div class="js-discussion "
          >
            <div class="tmp-ml-md-6 tmp-pl-md-3 ml-0 pl-0">
              



<!-- Rendered timeline since 2025-09-10 19:35:20 -->
<div id="partial-timeline-marker"
      class="js-timeline-marker js-updatable-content"
      data-last-modified="Thu, 11 Sep 2025 02:35:20 GMT"
      >
</div>

            </div>

            <div class="discussion-timeline-actions">
              <div data-view-component="true" class="tmp-mt-3 flash flash-warn">
  
    <a rel="nofollow" class="btn btn-primary" data-hydro-click="{&quot;event_type&quot;:&quot;authentication.click&quot;,&quot;payload&quot;:{&quot;location_in_page&quot;:&quot;signed out comment&quot;,&quot;repository_id&quot;:null,&quot;auth_type&quot;:&quot;SIGN_UP&quot;,&quot;originating_url&quot;:&quot;https://gist.github.com/khanusama20/ee33c2869dd5cf3cebdf020be1ca43f6&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="232ead8d843a63c13bab33849314811c4a8c4bf0684db829df1ffcc32df58cd2" href="/join?source=comment-gist">Sign up for free</a>
    <strong>to join this conversation on GitHub</strong>.
    Already have an account?
    <a rel="nofollow" class="Link--inTextBlock" data-hydro-click="{&quot;event_type&quot;:&quot;authentication.click&quot;,&quot;payload&quot;:{&quot;location_in_page&quot;:&quot;signed out comment&quot;,&quot;repository_id&quot;:null,&quot;auth_type&quot;:&quot;LOG_IN&quot;,&quot;originating_url&quot;:&quot;https://gist.github.com/khanusama20/ee33c2869dd5cf3cebdf020be1ca43f6&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="6cda87e8f89bf79dbc2fe5044f3a1fa415a33be1a6c6603adc27c3fdda3ca3de" data-test-selector="comments-sign-in-link" href="/login?return_to=https%3A%2F%2Fgist.github.com%2Fkhanusama20%2Fee33c2869dd5cf3cebdf020be1ca43f6">Sign in to comment</a>


  
</div>
            </div>
          </div>
        </div>
</div>
  </div>
</div><!-- /.container -->

    </main>
  </div>

  </div>

          <footer class="footer tmp-pt-7 tmp-pb-6 f6 color-fg-muted color-border-subtle p-responsive" role="contentinfo" >
  <h2 class='sr-only'>Footer</h2>

  


  <div class="d-flex flex-justify-center flex-items-center flex-column-reverse flex-lg-row flex-wrap flex-lg-nowrap">
    <div class="d-flex flex-items-center flex-shrink-0 mx-2">
      <a aria-label="GitHub Homepage" class="footer-octicon mr-2" href="https://github.com">
        <svg aria-hidden="true" data-component="Octicon" height="24" viewBox="0 0 24 24" version="1.1" width="24" data-view-component="true" class="octicon octicon-mark-github">
    <path d="M10.226 17.284c-2.965-.36-5.054-2.493-5.054-5.256 0-1.123.404-2.336 1.078-3.144-.292-.741-.247-2.314.09-2.965.898-.112 2.111.36 2.83 1.01.853-.269 1.752-.404 2.853-.404 1.1 0 1.999.135 2.807.382.696-.629 1.932-1.1 2.83-.988.315.606.36 2.179.067 2.942.72.854 1.101 2 1.101 3.167 0 2.763-2.089 4.852-5.098 5.234.763.494 1.28 1.572 1.28 2.807v2.336c0 .674.561 1.056 1.235.786 4.066-1.55 7.255-5.615 7.255-10.646C23.5 6.188 18.334 1 11.978 1 5.62 1 .5 6.188.5 12.545c0 4.986 3.167 9.12 7.435 10.669.606.225 1.19-.18 1.19-.786V20.63a2.9 2.9 0 0 1-1.078.224c-1.483 0-2.359-.808-2.987-2.313-.247-.607-.517-.966-1.034-1.033-.27-.023-.359-.135-.359-.27 0-.27.45-.471.898-.471.652 0 1.213.404 1.797 1.235.45.651.921.943 1.483.943.561 0 .92-.202 1.437-.719.382-.381.674-.718.944-.943"></path>
</svg>
</a>
      <span>
        &copy; 2026 GitHub,&nbsp;Inc.
      </span>
    </div>

    <nav aria-label="Footer">
      <h3 class="sr-only" id="sr-footer-heading">Footer navigation</h3>

      <ul class="list-style-none d-flex flex-justify-center flex-wrap mb-2 mb-lg-0" aria-labelledby="sr-footer-heading">


          <li class="mx-2">
            <a data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to Terms&quot;,&quot;label&quot;:&quot;text:terms&quot;}" href="https://docs.github.com/site-policy/github-terms/github-terms-of-service" data-view-component="true" class="Link--secondary Link">Terms</a>
          </li>

          <li class="mx-2">
            <a data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to privacy&quot;,&quot;label&quot;:&quot;text:privacy&quot;}" href="https://docs.github.com/site-policy/privacy-policies/github-privacy-statement" data-view-component="true" class="Link--secondary Link">Privacy</a>
          </li>

          <li class="mx-2">
            <a data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to security&quot;,&quot;label&quot;:&quot;text:security&quot;}" href="https://github.com/security" data-view-component="true" class="Link--secondary Link">Security</a>
          </li>

          <li class="mx-2">
            <a data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to status&quot;,&quot;label&quot;:&quot;text:status&quot;}" href="https://www.githubstatus.com/" data-view-component="true" class="Link--secondary Link">Status</a>
          </li>

          <li class="mx-2">
            <a data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to community&quot;,&quot;label&quot;:&quot;text:community&quot;}" href="https://github.community/" data-view-component="true" class="Link--secondary Link">Community</a>
          </li>

          <li class="mx-2">
            <a data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to docs&quot;,&quot;label&quot;:&quot;text:docs&quot;}" href="https://docs.github.com/" data-view-component="true" class="Link--secondary Link">Docs</a>
          </li>

          <li class="mx-2">
            <a data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to contact&quot;,&quot;label&quot;:&quot;text:contact&quot;}" href="https://support.github.com?tags=dotcom-footer" data-view-component="true" class="Link--secondary Link">Contact</a>
          </li>

          <li class="mx-2" >
  <cookie-consent-link>
    <button
      type="button"
      class="Link--secondary underline-on-hover border-0 p-0 color-bg-transparent"
      data-action="click:cookie-consent-link#showConsentManagement"
      data-analytics-event="{&quot;location&quot;:&quot;footer&quot;,&quot;action&quot;:&quot;cookies&quot;,&quot;context&quot;:&quot;subfooter&quot;,&quot;tag&quot;:&quot;link&quot;,&quot;label&quot;:&quot;cookies_link_subfooter_footer&quot;}"
    >
       Manage cookies
    </button>
  </cookie-consent-link>
</li>

<li class="mx-2">
  <cookie-consent-link>
    <button
      type="button"
      class="Link--secondary underline-on-hover border-0 p-0 color-bg-transparent text-left"
      data-action="click:cookie-consent-link#showConsentManagement"
      data-analytics-event="{&quot;location&quot;:&quot;footer&quot;,&quot;action&quot;:&quot;dont_share_info&quot;,&quot;context&quot;:&quot;subfooter&quot;,&quot;tag&quot;:&quot;link&quot;,&quot;label&quot;:&quot;dont_share_info_link_subfooter_footer&quot;}"
    >
      Do not share my personal information
    </button>
  </cookie-consent-link>
</li>

      </ul>
    </nav>
  </div>
</footer>



    <ghcc-consent id="ghcc" class="position-fixed bottom-0 left-0" style="z-index: 999999"
      data-locale="en"
      data-initial-cookie-consent-allowed=""
      data-cookie-consent-required="false"
    ></ghcc-consent>




  <div id="ajax-error-message" class="ajax-error-message flash flash-error" hidden>
    <svg aria-hidden="true" data-component="Octicon" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path d="M6.457 1.047c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0 1 14.082 15H1.918a1.75 1.75 0 0 1-1.543-2.575Zm1.763.707a.25.25 0 0 0-.44 0L1.698 13.132a.25.25 0 0 0 .22.368h12.164a.25.25 0 0 0 .22-.368Zm.53 3.996v2.5a.75.75 0 0 1-1.5 0v-2.5a.75.75 0 0 1 1.5 0ZM9 11a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z"></path>
</svg>
    <button type="button" class="flash-close js-ajax-error-dismiss" aria-label="Dismiss error">
      <svg aria-hidden="true" data-component="Octicon" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-x">
    <path d="M3.72 3.72a.75.75 0 0 1 1.06 0L8 6.94l3.22-3.22a.749.749 0 0 1 1.275.326.749.749 0 0 1-.215.734L9.06 8l3.22 3.22a.749.749 0 0 1-.326 1.275.749.749 0 0 1-.734-.215L8 9.06l-3.22 3.22a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042L6.94 8 3.72 4.78a.75.75 0 0 1 0-1.06Z"></path>
</svg>
    </button>
    You can’t perform that action at this time.
  </div>

    <template id="site-details-dialog">
  <details class="details-reset details-overlay details-overlay-dark lh-default color-fg-default hx_rsm" open>
    <summary role="button" aria-label="Close dialog"></summary>
    <details-dialog class="Box Box--overlay d-flex flex-column anim-fade-in fast hx_rsm-dialog hx_rsm-modal">
      <button class="Box-btn-octicon m-0 btn-octicon position-absolute right-0 top-0" type="button" aria-label="Close dialog" data-close-dialog>
        <svg aria-hidden="true" data-component="Octicon" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-x">
    <path d="M3.72 3.72a.75.75 0 0 1 1.06 0L8 6.94l3.22-3.22a.749.749 0 0 1 1.275.326.749.749 0 0 1-.215.734L9.06 8l3.22 3.22a.749.749 0 0 1-.326 1.275.749.749 0 0 1-.734-.215L8 9.06l-3.22 3.22a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042L6.94 8 3.72 4.78a.75.75 0 0 1 0-1.06Z"></path>
</svg>
      </button>
      <div class="octocat-spinner tmp-my-6 js-details-dialog-spinner"></div>
    </details-dialog>
  </details>
</template>

    <div class="Popover js-hovercard-content position-absolute" style="display: none; outline: none;">
  <div class="Popover-message Popover-message--bottom-left Popover-message--large Box color-shadow-large" style="width:360px;">
